INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Chicago Bulls',102,'Los Angeles Lakers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Houston Rockets',126,'Portland Trail Blazers',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Indiana Pacers',102,'Golden State Warriors',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Jan-14','Brooklyn Nets',101,'Orlando Magic',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Jan-14','Miami Heat',93,'Boston Celtics',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Jan-14','Sacramento Kings',114,'New Orleans Pelicans',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Jan-14','Oklahoma City Thunder',105,'Portland Trail Blazers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Jan-14','Minnesota Timberwolves',112,'Utah Jazz',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Charlotte Bobcats',95,'Los Angeles Clippers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Chicago Bulls',98,'Cleveland Cavaliers',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Atlanta Hawks',112,'Orlando Magic',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Toronto Raptors',93,'Dallas Mavericks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Boston Celtics',113,'Washington Wizards',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Philadelphia 76ers',110,'New York Knicks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Houston Rockets',119,'Sacramento Kings',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Milwaukee Bucks',104,'Detroit Pistons',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Phoenix Suns',124,'Indiana Pacers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Jan-14','Oklahoma City Thunder',111,'San Antonio Spurs',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Jan-14','Miami Heat',109,'Los Angeles Lakers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Jan-14','Portland Trail Blazers',110,'Denver Nuggets',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Orlando Magic',114,'Los Angeles Lakers',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Toronto Raptors',104,'Philadelphia 76ers',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','San Antonio Spurs',105,'Atlanta Hawks',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Oklahoma City Thunder',101,'Boston Celtics',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Brooklyn Nets',107,'Dallas Mavericks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Cleveland Cavaliers',93,'Milwaukee Bucks',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','New Orleans Pelicans',103,'Detroit Pistons',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','New York Knicks',125,'Charlotte Bobcats',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Los Angeles Clippers',112,'Chicago Bulls',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Memphis Grizzlies',88,'Houston Rockets',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Washington Wizards',101,'Phoenix Suns',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Indiana Pacers',116,'Sacramento Kings',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Jan-14','Minnesota Timberwolves',121,'Golden State Warriors',120);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Chicago Bulls',89,'Charlotte Bobcats',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Los Angeles Clippers',126,'Toronto Raptors',118);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Oklahoma City Thunder',103,'Philadelphia 76ers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Memphis Grizzlies',99,'Houston Rockets',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Atlanta Hawks',112,'Milwaukee Bucks',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Denver Nuggets',109,'Indiana Pacers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Utah Jazz',104,'Washington Wizards',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Jan-14','Portland Trail Blazers',115,'Minnesota Timberwolves',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Miami Heat',113,'San Antonio Spurs',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','New York Knicks',110,'Los Angeles Lakers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','New Orleans Pelicans',100,'Orlando Magic',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Phoenix Suns',99,'Cleveland Cavaliers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Brooklyn Nets',85,'Boston Celtics',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Dallas Mavericks',116,'Detroit Pistons',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Golden State Warriors',103,'Portland Trail Blazers',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Jan-14','Denver Nuggets',125,'Sacramento Kings',117);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Phoenix Suns',124,'Philadelphia 76ers',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Toronto Raptors',104,'Brooklyn Nets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Minnesota Timberwolves',95,'Chicago Bulls',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Los Angeles Clippers',114,'Milwaukee Bucks',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Oklahoma City Thunder',111,'Atlanta Hawks',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Jan-14','Utah Jazz',106,'Sacramento Kings',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','New Orleans Pelicans',100,'Cleveland Cavaliers',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','Detroit Pistons',103,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','New York Knicks',114,'Boston Celtics',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','Houston Rockets',97,'San Antonio Spurs',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','Memphis Grizzlies',98,'Portland Trail Blazers',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','Washington Wizards',88,'Golden State Warriors',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Jan-14','Indiana Pacers',104,'Los Angeles Lakers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Oklahoma City Thunder',112,'Miami Heat',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Toronto Raptors',98,'Orlando Magic',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Philadelphia 76ers',95,'Boston Celtics',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Phoenix Suns',126,'Milwaukee Bucks',117);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Minnesota Timberwolves',88,'New Orleans Pelicans',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Houston Rockets',117,'Dallas Mavericks',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Charlotte Bobcats',101,'Denver Nuggets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Chicago Bulls',96,'San Antonio Spurs',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Memphis Grizzlies',99,'Sacramento Kings',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Jan-14','Los Angeles Clippers',110,'Washington Wizards',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Jan-14','Phoenix Suns',102,'Indiana Pacers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Jan-14','New York Knicks',117,'Cleveland Cavaliers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Jan-14','Golden State Warriors',111,'Los Angeles Clippers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Orlando Magic',113,'Milwaukee Bucks',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Atlanta Hawks',125,'Philadelphia 76ers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Memphis Grizzlies',94,'Minnesota Timberwolves',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Oklahoma City Thunder',120,'Brooklyn Nets',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Dallas Mavericks',107,'Sacramento Kings',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Toronto Raptors',100,'Denver Nuggets',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Charlotte Bobcats',110,'Los Angeles Lakers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Jan-14','Golden State Warriors',95,'Utah Jazz',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Indiana Pacers',97,'Brooklyn Nets',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Washington Wizards',96,'Oklahoma City Thunder',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Atlanta Hawks',120,'Minnesota Timberwolves',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Detroit Pistons',113,'Philadelphia 76ers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Houston Rockets',106,'Cleveland Cavaliers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Memphis Grizzlies',99,'Milwaukee Bucks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','New Orleans Pelicans',88,'Chicago Bulls',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','San Antonio Spurs',95,'Sacramento Kings',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Miami Heat',106,'New York Knicks',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Phoenix Suns',105,'Charlotte Bobcats',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Portland Trail Blazers',106,'Toronto Raptors',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Feb-14','Los Angeles Clippers',102,'Utah Jazz',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Feb-14','Boston Celtics',96,'Orlando Magic',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Indiana Pacers',98,'Orlando Magic',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Washington Wizards',100,'Portland Trail Blazers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Brooklyn Nets',108,'Philadelphia 76ers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Miami Heat',102,'Detroit Pistons',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Milwaukee Bucks',101,'New York Knicks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','San Antonio Spurs',102,'New Orleans Pelicans',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Oklahoma City Thunder',86,'Memphis Grizzlies',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Dallas Mavericks',124,'Cleveland Cavaliers',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Denver Nuggets',116,'Los Angeles Clippers',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Toronto Raptors',94,'Utah Jazz',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Feb-14','Sacramento Kings',99,'Chicago Bulls',70);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Feb-14','Indiana Pacers',89,'Atlanta Hawks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Feb-14','Minnesota Timberwolves',109,'Los Angeles Lakers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Feb-14','Chicago Bulls',101,'Phoenix Suns',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Feb-14','Charlotte Bobcats',91,'Golden State Warriors',75);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Los Angeles Lakers',119,'Cleveland Cavaliers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Boston Celtics',114,'Philadelphia 76ers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','San Antonio Spurs',125,'Washington Wizards',118);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Portland Trail Blazers',94,'New York Knicks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Houston Rockets',122,'Phoenix Suns',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Dallas Mavericks',110,'Memphis Grizzlies',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','New Orleans Pelicans',105,'Atlanta Hawks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Oklahoma City Thunder',106,'Minnesota Timberwolves',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Orlando Magic',112,'Detroit Pistons',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Denver Nuggets',110,'Milwaukee Bucks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Sacramento Kings',109,'Toronto Raptors',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Feb-14','Miami Heat',116,'Los Angeles Clippers',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Feb-14','Brooklyn Nets',103,'San Antonio Spurs',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Feb-14','Golden State Warriors',102,'Chicago Bulls',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Indiana Pacers',118,'Portland Trail Blazers',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Orlando Magic',103,'Oklahoma City Thunder',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Los Angeles Lakers',112,'Philadelphia 76ers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Cleveland Cavaliers',115,'Washington Wizards',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Boston Celtics',99,'Sacramento Kings',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Detroit Pistons',111,'Brooklyn Nets',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','New York Knicks',117,'Denver Nuggets',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Dallas Mavericks',103,'Utah Jazz',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','New Orleans Pelicans',98,'Minnesota Timberwolves',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Feb-14','Los Angeles Clippers',118,'Toronto Raptors',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','San Antonio Spurs',104,'Charlotte Bobcats',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Memphis Grizzlies',79,'Atlanta Hawks',76);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Detroit Pistons',126,'Denver Nuggets',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Portland Trail Blazers',117,'Minnesota Timberwolves',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Houston Rockets',101,'Milwaukee Bucks',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Phoenix Suns',122,'Golden State Warriors',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Feb-14','Utah Jazz',94,'Miami Heat',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Oklahoma City Thunder',112,'New York Knicks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Chicago Bulls',92,'Los Angeles Lakers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Dallas Mavericks',102,'Boston Celtics',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Brooklyn Nets',93,'New Orleans Pelicans',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Cleveland Cavaliers',91,'Memphis Grizzlies',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Orlando Magic',93,'Indiana Pacers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Washington Wizards',93,'Sacramento Kings',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Feb-14','Los Angeles Clippers',123,'Philadelphia 76ers',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Indiana Pacers',119,'Denver Nuggets',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Toronto Raptors',108,'New Orleans Pelicans',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Detroit Pistons',109,'San Antonio Spurs',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Boston Celtics',102,'Milwaukee Bucks',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Houston Rockets',107,'Minnesota Timberwolves',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Feb-14','Golden State Warriors',123,'Philadelphia 76ers',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Charlotte Bobcats',114,'Dallas Mavericks',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Cleveland Cavaliers',109,'Sacramento Kings',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Chicago Bulls',100,'Atlanta Hawks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Memphis Grizzlies',92,'Washington Wizards',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Miami Heat',103,'Phoenix Suns',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Oklahoma City Thunder',98,'Portland Trail Blazers',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Feb-14','Utah Jazz',96,'Los Angeles Lakers',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Dallas Mavericks',81,'Indiana Pacers',73);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Memphis Grizzlies',86,'Orlando Magic',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Toronto Raptors',104,'Atlanta Hawks',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','San Antonio Spurs',104,'Boston Celtics',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Brooklyn Nets',105,'Charlotte Bobcats',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Cleveland Cavaliers',93,'Detroit Pistons',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Sacramento Kings',106,'New York Knicks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Houston Rockets',113,'Washington Wizards',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','New Orleans Pelicans',102,'Milwaukee Bucks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Minnesota Timberwolves',117,'Denver Nuggets',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Utah Jazz',105,'Philadelphia 76ers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Miami Heat',111,'Golden State Warriors',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Feb-14','Los Angeles Clippers',122,'Portland Trail Blazers',117);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Feb-14','Chicago Bulls',92,'Brooklyn Nets',76);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Feb-14','Oklahoma City Thunder',107,'Los Angeles Lakers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Indiana Pacers',108,'Atlanta Hawks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Cleveland Cavaliers',114,'Philadelphia 76ers',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Toronto Raptors',103,'Washington Wizards',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Charlotte Bobcats',108,'Detroit Pistons',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Memphis Grizzlies',98,'New York Knicks',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Milwaukee Bucks',104,'Orlando Magic',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Miami Heat',117,'Dallas Mavericks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','Phoenix Suns',112,'Denver Nuggets',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Feb-14','San Antonio Spurs',113,'Los Angeles Clippers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Charlotte Bobcats',116,'Detroit Pistons',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Cleveland Cavaliers',101,'Orlando Magic',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Chicago Bulls',94,'Toronto Raptors',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Washington Wizards',114,'Atlanta Hawks',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Minnesota Timberwolves',104,'Indiana Pacers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','New York Knicks',98,'New Orleans Pelicans',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Phoenix Suns',100,'Boston Celtics',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Brooklyn Nets',105,'Utah Jazz',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','San Antonio Spurs',111,'Portland Trail Blazers',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Golden State Warriors',101,'Sacramento Kings',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Feb-14','Houston Rockets',134,'Los Angeles Lakers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Feb-14','Denver Nuggets',101,'Milwaukee Bucks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Feb-14','Miami Heat',103,'Oklahoma City Thunder',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Feb-14','Golden State Warriors',102,'Houston Rockets',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Charlotte Bobcats',90,'New Orleans Pelicans',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Orlando Magic',129,'New York Knicks',121);
